member_id,member_type,location,space_type,join_date,tenure_days,is_active,monthly_value
MEM0001,Freelancer,Hyderabad - Hitech City,Private Office,2025-08-25,113,True,16811
MEM0002,Freelancer,Bangalore - MG Road,Hot Desk,2025-01-12,338,True,12222
MEM0003,Enterprise,Mumbai - BKC,Hot Desk,2025-11-28,18,True,10352
MEM0004,Freelancer,Mumbai - BKC,Dedicated Desk,2025-05-17,213,True,19359
MEM0005,Enterprise,Mumbai - BKC,Private Office,2025-06-11,188,True,12894
MEM0006,Enterprise,Bangalore - MG Road,Meeting Room,2025-07-17,152,True,7306
MEM0007,SME,Hyderabad - Hitech City,Private Office,2025-08-22,116,False,11464
MEM0008,Enterprise,Hyderabad - Hitech City,Hot Desk,2025-12-08,8,True,16023
MEM0009,Enterprise,Hyderabad - Hitech City,Meeting Room,2025-01-05,345,True,11086
MEM0010,Freelancer,Pune - Koregaon Park,Hot Desk,2025-10-21,56,True,14198
MEM0011,Freelancer,Bangalore - MG Road,Meeting Room,2025-07-01,168,True,9951
MEM0012,SME,Bangalore - MG Road,Dedicated Desk,2025-01-17,333,False,5609
MEM0013,SME,Bangalore - MG Road,Hot Desk,2025-07-13,156,False,13807
MEM0014,SME,Pune - Koregaon Park,Private Office,2025-10-07,70,True,17175
MEM0015,SME,Hyderabad - Hitech City,Dedicated Desk,2024-12-24,357,True,15730
MEM0016,SME,Hyderabad - Hitech City,Meeting Room,2025-10-26,51,True,9583
MEM0017,Enterprise,Mumbai - BKC,Meeting Room,2025-11-29,17,True,8868
MEM0018,Startup,Delhi - Connaught Place,Private Office,2025-06-13,186,False,9520
MEM0019,Startup,Pune - Koregaon Park,Hot Desk,2025-09-09,98,True,15513
MEM0020,Startup,Bangalore - MG Road,Private Office,2025-01-22,328,True,7063
MEM0021,Freelancer,Bangalore - MG Road,Dedicated Desk,2025-03-01,290,True,18321
MEM0022,Enterprise,Mumbai - BKC,Hot Desk,2025-08-18,120,False,7370
MEM0023,Enterprise,Mumbai - BKC,Hot Desk,2025-10-10,67,True,5422
MEM0024,Startup,Delhi - Connaught Place,Dedicated Desk,2025-10-09,68,True,5258
MEM0025,Enterprise,Bangalore - MG Road,Dedicated Desk,2025-09-17,90,True,13619
MEM0026,Startup,Pune - Koregaon Park,Meeting Room,2025-10-18,59,True,13408
MEM0027,Startup,Pune - Koregaon Park,Dedicated Desk,2025-02-15,304,True,5710
MEM0028,Enterprise,Pune - Koregaon Park,Hot Desk,2025-01-12,338,False,12847
MEM0029,SME,Bangalore - MG Road,Meeting Room,2025-05-24,206,True,12267
MEM0030,Startup,Delhi - Connaught Place,Dedicated Desk,2025-11-08,38,False,9505
MEM0031,Enterprise,Pune - Koregaon Park,Private Office,2025-01-30,320,True,14919
MEM0032,Startup,Bangalore - MG Road,Dedicated Desk,2025-05-09,221,True,19550
MEM0033,SME,Delhi - Connaught Place,Meeting Room,2025-08-21,117,True,16953
MEM0034,Enterprise,Pune - Koregaon Park,Private Office,2025-10-28,49,True,11132
MEM0035,SME,Bangalore - MG Road,Hot Desk,2025-09-28,79,True,6527
MEM0036,Startup,Delhi - Connaught Place,Dedicated Desk,2025-05-08,222,True,14608
MEM0037,Enterprise,Bangalore - MG Road,Meeting Room,2025-03-03,288,True,15900
MEM0038,Startup,Delhi - Connaught Place,Private Office,2025-05-13,217,True,14468
MEM0039,Freelancer,Mumbai - BKC,Meeting Room,2025-03-31,260,False,6773
MEM0040,Enterprise,Bangalore - MG Road,Private Office,2025-06-19,180,True,18225
MEM0041,Startup,Hyderabad - Hitech City,Private Office,2025-05-10,220,False,9477
MEM0042,Enterprise,Delhi - Connaught Place,Private Office,2024-12-21,360,False,19251
MEM0043,SME,Bangalore - MG Road,Dedicated Desk,2025-10-03,74,True,5502
MEM0044,Freelancer,Pune - Koregaon Park,Meeting Room,2025-10-30,47,True,7578
MEM0045,Enterprise,Delhi - Connaught Place,Hot Desk,2025-06-09,190,True,7549
MEM0046,Startup,Bangalore - MG Road,Private Office,2025-09-26,81,True,11947
MEM0047,SME,Pune - Koregaon Park,Private Office,2025-04-11,249,False,13394
MEM0048,Enterprise,Pune - Koregaon Park,Hot Desk,2025-10-18,59,False,16116
MEM0049,SME,Hyderabad - Hitech City,Private Office,2025-02-15,304,False,11475
MEM0050,Startup,Bangalore - MG Road,Dedicated Desk,2025-02-12,307,True,8460
MEM0051,Enterprise,Delhi - Connaught Place,Private Office,2025-10-06,71,False,13149
MEM0052,Freelancer,Mumbai - BKC,Meeting Room,2025-05-09,221,True,8770
MEM0053,Enterprise,Bangalore - MG Road,Meeting Room,2025-04-03,257,True,5693
MEM0054,Startup,Pune - Koregaon Park,Hot Desk,2025-05-06,224,True,14433
MEM0055,SME,Pune - Koregaon Park,Private Office,2025-05-10,220,False,5341
MEM0056,Freelancer,Hyderabad - Hitech City,Meeting Room,2025-07-02,167,True,10928
MEM0057,SME,Bangalore - MG Road,Dedicated Desk,2025-10-31,46,True,11560
MEM0058,Startup,Pune - Koregaon Park,Private Office,2025-03-22,269,True,8630
MEM0059,Freelancer,Bangalore - MG Road,Hot Desk,2025-06-28,171,True,8176
MEM0060,Enterprise,Mumbai - BKC,Dedicated Desk,2025-06-20,179,False,9193
MEM0061,Freelancer,Hyderabad - Hitech City,Dedicated Desk,2025-09-05,102,True,15739
MEM0062,Freelancer,Pune - Koregaon Park,Meeting Room,2025-11-07,39,True,17449
MEM0063,SME,Hyderabad - Hitech City,Private Office,2025-02-22,297,True,15276
MEM0064,Freelancer,Pune - Koregaon Park,Hot Desk,2025-07-07,162,True,15344
MEM0065,Enterprise,Hyderabad - Hitech City,Hot Desk,2025-07-13,156,True,6215
MEM0066,SME,Pune - Koregaon Park,Hot Desk,2025-07-10,159,False,18626
MEM0067,Startup,Bangalore - MG Road,Meeting Room,2025-07-22,147,True,14081
MEM0068,SME,Hyderabad - Hitech City,Dedicated Desk,2025-11-24,22,False,12792
MEM0069,Freelancer,Bangalore - MG Road,Meeting Room,2025-04-03,257,False,19731
MEM0070,Startup,Hyderabad - Hitech City,Dedicated Desk,2025-06-23,176,False,16593
MEM0071,SME,Hyderabad - Hitech City,Dedicated Desk,2025-05-05,225,True,9634
MEM0072,SME,Delhi - Connaught Place,Hot Desk,2025-05-31,199,True,15605
MEM0073,Startup,Delhi - Connaught Place,Hot Desk,2025-06-27,172,True,11333
MEM0074,Enterprise,Hyderabad - Hitech City,Dedicated Desk,2025-07-23,146,True,14547
MEM0075,Freelancer,Delhi - Connaught Place,Private Office,2025-01-10,340,True,16443
MEM0076,SME,Mumbai - BKC,Hot Desk,2025-01-10,340,True,11171
MEM0077,Enterprise,Mumbai - BKC,Hot Desk,2025-01-20,330,True,11937
MEM0078,Enterprise,Bangalore - MG Road,Private Office,2025-03-30,261,True,8509
MEM0079,SME,Mumbai - BKC,Dedicated Desk,2025-06-24,175,True,7538
MEM0080,Enterprise,Bangalore - MG Road,Hot Desk,2025-11-06,40,True,19358
MEM0081,Freelancer,Hyderabad - Hitech City,Meeting Room,2025-02-02,317,False,7962
MEM0082,Freelancer,Pune - Koregaon Park,Hot Desk,2024-12-26,355,True,16081
MEM0083,SME,Hyderabad - Hitech City,Private Office,2025-08-16,122,True,17841
MEM0084,Freelancer,Hyderabad - Hitech City,Dedicated Desk,2025-04-30,230,True,18248
MEM0085,Freelancer,Delhi - Connaught Place,Meeting Room,2025-04-19,241,True,9616
MEM0086,SME,Mumbai - BKC,Dedicated Desk,2025-06-03,196,True,7267
MEM0087,Startup,Pune - Koregaon Park,Private Office,2025-08-09,129,True,6680
MEM0088,Startup,Delhi - Connaught Place,Hot Desk,2024-12-16,365,True,9469
MEM0089,Freelancer,Pune - Koregaon Park,Hot Desk,2025-04-29,231,True,8637
MEM0090,Enterprise,Bangalore - MG Road,Meeting Room,2025-04-29,231,False,13224
MEM0091,Freelancer,Pune - Koregaon Park,Hot Desk,2025-06-07,192,True,5461
MEM0092,Startup,Delhi - Connaught Place,Dedicated Desk,2025-07-05,164,False,9700
MEM0093,Freelancer,Pune - Koregaon Park,Meeting Room,2025-04-18,242,True,19841
MEM0094,Startup,Delhi - Connaught Place,Dedicated Desk,2025-11-05,41,True,13991
MEM0095,SME,Bangalore - MG Road,Private Office,2025-02-07,312,True,6996
MEM0096,Freelancer,Pune - Koregaon Park,Meeting Room,2025-11-21,25,False,18708
MEM0097,Startup,Hyderabad - Hitech City,Dedicated Desk,2025-04-04,256,True,9772
MEM0098,Startup,Hyderabad - Hitech City,Private Office,2025-05-10,220,False,11825
MEM0099,Startup,Hyderabad - Hitech City,Private Office,2025-09-11,96,False,13618
MEM0100,Startup,Pune - Koregaon Park,Meeting Room,2025-03-12,279,False,11338
MEM0101,Enterprise,Bangalore - MG Road,Private Office,2025-06-07,192,True,10649
MEM0102,Startup,Hyderabad - Hitech City,Private Office,2025-08-14,124,False,10772
MEM0103,Enterprise,Mumbai - BKC,Meeting Room,2025-03-11,280,True,12840
MEM0104,Freelancer,Mumbai - BKC,Hot Desk,2025-01-26,324,True,12498
MEM0105,Enterprise,Mumbai - BKC,Hot Desk,2025-11-27,19,True,19512
MEM0106,Enterprise,Delhi - Connaught Place,Meeting Room,2025-11-24,22,True,13897
MEM0107,Enterprise,Bangalore - MG Road,Dedicated Desk,2025-04-17,243,True,19125
MEM0108,Enterprise,Delhi - Connaught Place,Hot Desk,2025-11-21,25,True,12159
MEM0109,SME,Pune - Koregaon Park,Private Office,2025-05-25,205,True,13129
MEM0110,SME,Delhi - Connaught Place,Private Office,2024-12-26,355,True,16912
MEM0111,Startup,Pune - Koregaon Park,Dedicated Desk,2025-05-12,218,True,10262
MEM0112,Startup,Delhi - Connaught Place,Private Office,2025-10-24,53,False,14873
MEM0113,Freelancer,Pune - Koregaon Park,Private Office,2025-05-11,219,True,16908
MEM0114,SME,Delhi - Connaught Place,Hot Desk,2025-06-18,181,False,15445
MEM0115,Enterprise,Hyderabad - Hitech City,Dedicated Desk,2025-05-22,208,True,7339
MEM0116,SME,Bangalore - MG Road,Dedicated Desk,2025-02-07,312,False,17755
MEM0117,Enterprise,Delhi - Connaught Place,Meeting Room,2025-01-19,331,True,5530
MEM0118,Freelancer,Pune - Koregaon Park,Private Office,2025-02-09,310,True,17502
MEM0119,Freelancer,Hyderabad - Hitech City,Private Office,2025-11-06,40,True,15642
MEM0120,Freelancer,Bangalore - MG Road,Hot Desk,2025-07-26,143,True,13176
MEM0121,SME,Hyderabad - Hitech City,Hot Desk,2025-03-25,266,True,9264
MEM0122,SME,Mumbai - BKC,Private Office,2024-12-20,361,True,13047
MEM0123,Startup,Mumbai - BKC,Hot Desk,2025-09-04,103,True,19723
MEM0124,Startup,Delhi - Connaught Place,Private Office,2025-05-02,228,True,14011
MEM0125,Enterprise,Delhi - Connaught Place,Dedicated Desk,2025-03-13,278,True,16472
MEM0126,Freelancer,Delhi - Connaught Place,Dedicated Desk,2025-01-23,327,False,8292
MEM0127,Freelancer,Pune - Koregaon Park,Hot Desk,2025-10-05,72,True,14376
MEM0128,SME,Hyderabad - Hitech City,Dedicated Desk,2025-06-10,189,True,6412
MEM0129,Enterprise,Pune - Koregaon Park,Meeting Room,2025-11-12,34,True,17601
MEM0130,Startup,Mumbai - BKC,Private Office,2025-05-20,210,True,12372
MEM0131,Enterprise,Mumbai - BKC,Dedicated Desk,2025-04-21,239,True,7114
MEM0132,Startup,Bangalore - MG Road,Dedicated Desk,2025-05-08,222,True,7653
MEM0133,Freelancer,Delhi - Connaught Place,Private Office,2025-07-03,166,True,9105
MEM0134,Enterprise,Mumbai - BKC,Private Office,2025-09-06,101,True,6530
MEM0135,Freelancer,Hyderabad - Hitech City,Dedicated Desk,2025-04-02,258,False,15231
MEM0136,Enterprise,Hyderabad - Hitech City,Hot Desk,2025-02-09,310,True,5464
MEM0137,Startup,Hyderabad - Hitech City,Private Office,2025-11-04,42,True,17565
MEM0138,SME,Hyderabad - Hitech City,Hot Desk,2025-02-26,293,True,15275
MEM0139,Enterprise,Delhi - Connaught Place,Meeting Room,2025-03-11,280,False,18227
MEM0140,SME,Delhi - Connaught Place,Meeting Room,2024-12-30,351,False,5981
MEM0141,SME,Pune - Koregaon Park,Meeting Room,2025-09-26,81,True,10573
MEM0142,Freelancer,Delhi - Connaught Place,Private Office,2025-02-08,311,True,19102
MEM0143,SME,Mumbai - BKC,Private Office,2025-06-22,177,True,6739
MEM0144,Freelancer,Pune - Koregaon Park,Hot Desk,2025-07-05,164,False,9061
MEM0145,Startup,Bangalore - MG Road,Private Office,2025-10-04,73,True,19158
MEM0146,SME,Mumbai - BKC,Dedicated Desk,2025-02-03,316,True,14464
MEM0147,Freelancer,Mumbai - BKC,Meeting Room,2025-07-08,161,True,12648
MEM0148,Enterprise,Pune - Koregaon Park,Hot Desk,2025-04-04,256,False,11442
MEM0149,SME,Mumbai - BKC,Dedicated Desk,2025-04-01,259,True,5797
MEM0150,Enterprise,Pune - Koregaon Park,Meeting Room,2025-11-20,26,False,5133
MEM0151,SME,Mumbai - BKC,Private Office,2025-10-21,56,True,17515
MEM0152,Enterprise,Bangalore - MG Road,Meeting Room,2025-05-23,207,False,14204
MEM0153,Enterprise,Hyderabad - Hitech City,Private Office,2025-09-07,100,False,13261
MEM0154,Enterprise,Hyderabad - Hitech City,Hot Desk,2025-04-29,231,False,6584
MEM0155,Enterprise,Delhi - Connaught Place,Private Office,2025-05-28,202,True,8261
MEM0156,SME,Hyderabad - Hitech City,Hot Desk,2025-02-10,309,False,7245
MEM0157,SME,Hyderabad - Hitech City,Meeting Room,2025-06-28,171,False,19633
MEM0158,Freelancer,Delhi - Connaught Place,Private Office,2025-03-27,264,False,15100
MEM0159,Enterprise,Hyderabad - Hitech City,Meeting Room,2025-07-15,154,True,9911
MEM0160,Startup,Delhi - Connaught Place,Private Office,2025-04-16,244,True,11824
MEM0161,Enterprise,Bangalore - MG Road,Meeting Room,2025-02-20,299,True,15741
MEM0162,Freelancer,Bangalore - MG Road,Meeting Room,2025-02-22,297,False,15305
MEM0163,SME,Mumbai - BKC,Dedicated Desk,2025-02-01,318,False,16477
MEM0164,Freelancer,Bangalore - MG Road,Meeting Room,2025-10-20,57,False,7481
MEM0165,Freelancer,Pune - Koregaon Park,Meeting Room,2025-05-18,212,True,17055
MEM0166,Freelancer,Hyderabad - Hitech City,Dedicated Desk,2025-11-14,32,True,15849
MEM0167,SME,Delhi - Connaught Place,Dedicated Desk,2025-04-15,245,True,13734
MEM0168,Enterprise,Delhi - Connaught Place,Meeting Room,2025-06-23,176,False,9038
MEM0169,Enterprise,Mumbai - BKC,Private Office,2025-07-26,143,True,16549
MEM0170,SME,Delhi - Connaught Place,Meeting Room,2025-08-31,107,True,18031
MEM0171,Enterprise,Bangalore - MG Road,Meeting Room,2025-07-28,141,True,11464
MEM0172,Freelancer,Delhi - Connaught Place,Hot Desk,2025-06-22,177,False,16700
MEM0173,Enterprise,Pune - Koregaon Park,Private Office,2025-11-05,41,True,8505
MEM0174,Enterprise,Hyderabad - Hitech City,Private Office,2025-09-03,104,False,15087
MEM0175,Freelancer,Mumbai - BKC,Hot Desk,2025-02-18,301,True,13700
MEM0176,Freelancer,Bangalore - MG Road,Hot Desk,2025-08-22,116,True,16753
MEM0177,Startup,Mumbai - BKC,Hot Desk,2025-04-18,242,True,7587
MEM0178,SME,Pune - Koregaon Park,Dedicated Desk,2025-05-21,209,True,9706
MEM0179,Enterprise,Bangalore - MG Road,Hot Desk,2025-07-04,165,True,8804
MEM0180,Startup,Mumbai - BKC,Meeting Room,2025-03-17,274,True,7880
MEM0181,SME,Pune - Koregaon Park,Dedicated Desk,2025-11-27,19,True,19291
MEM0182,Startup,Bangalore - MG Road,Private Office,2025-07-20,149,True,6758
MEM0183,Enterprise,Pune - Koregaon Park,Meeting Room,2025-06-27,172,True,7198
MEM0184,SME,Delhi - Connaught Place,Dedicated Desk,2025-04-01,259,True,10417
MEM0185,SME,Delhi - Connaught Place,Dedicated Desk,2025-09-23,84,False,10523
MEM0186,Freelancer,Mumbai - BKC,Meeting Room,2025-07-17,152,True,13442
MEM0187,Startup,Pune - Koregaon Park,Hot Desk,2025-07-01,168,False,7303
MEM0188,Enterprise,Mumbai - BKC,Hot Desk,2025-04-15,245,False,8858
MEM0189,Enterprise,Delhi - Connaught Place,Private Office,2025-05-01,229,True,14386
MEM0190,Enterprise,Delhi - Connaught Place,Dedicated Desk,2025-12-10,6,False,6936
MEM0191,Enterprise,Mumbai - BKC,Meeting Room,2025-04-21,239,True,19665
MEM0192,Enterprise,Bangalore - MG Road,Private Office,2024-12-20,361,True,8618
MEM0193,Freelancer,Pune - Koregaon Park,Dedicated Desk,2025-08-25,113,True,14924
MEM0194,SME,Hyderabad - Hitech City,Meeting Room,2025-06-07,192,True,18139
MEM0195,Freelancer,Mumbai - BKC,Hot Desk,2025-01-09,341,True,13653
MEM0196,Enterprise,Bangalore - MG Road,Hot Desk,2024-12-20,361,False,13972
MEM0197,Freelancer,Hyderabad - Hitech City,Dedicated Desk,2025-04-01,259,False,18999
MEM0198,SME,Bangalore - MG Road,Dedicated Desk,2025-03-24,267,True,13008
MEM0199,SME,Bangalore - MG Road,Meeting Room,2025-10-30,47,False,11806
MEM0200,Startup,Hyderabad - Hitech City,Meeting Room,2025-04-26,234,True,10049
MEM0201,SME,Delhi - Connaught Place,Hot Desk,2025-12-04,12,True,14475
MEM0202,Startup,Pune - Koregaon Park,Private Office,2025-11-08,38,True,13866
MEM0203,Startup,Pune - Koregaon Park,Hot Desk,2025-11-15,31,False,7948
MEM0204,SME,Delhi - Connaught Place,Meeting Room,2025-10-07,70,True,19856
MEM0205,SME,Bangalore - MG Road,Dedicated Desk,2025-06-05,194,True,10697
MEM0206,Freelancer,Hyderabad - Hitech City,Meeting Room,2025-10-16,61,True,16925
MEM0207,Startup,Bangalore - MG Road,Private Office,2025-08-23,115,True,16781
MEM0208,SME,Hyderabad - Hitech City,Meeting Room,2025-03-12,279,True,9055
MEM0209,Enterprise,Mumbai - BKC,Private Office,2025-04-24,236,False,19339
MEM0210,Startup,Pune - Koregaon Park,Hot Desk,2025-10-19,58,False,6102
MEM0211,Startup,Pune - Koregaon Park,Hot Desk,2025-10-25,52,False,5724
MEM0212,SME,Mumbai - BKC,Dedicated Desk,2025-05-24,206,True,17715
MEM0213,Freelancer,Hyderabad - Hitech City,Private Office,2025-11-17,29,False,16985
MEM0214,Enterprise,Hyderabad - Hitech City,Private Office,2025-02-24,295,False,19356
MEM0215,Freelancer,Pune - Koregaon Park,Private Office,2025-10-03,74,False,14121
MEM0216,Freelancer,Pune - Koregaon Park,Meeting Room,2025-02-16,303,False,10642
MEM0217,SME,Hyderabad - Hitech City,Private Office,2025-01-20,330,True,11688
MEM0218,Enterprise,Pune - Koregaon Park,Dedicated Desk,2025-09-30,77,True,12758
MEM0219,Freelancer,Delhi - Connaught Place,Dedicated Desk,2025-08-14,124,True,19987
MEM0220,SME,Pune - Koregaon Park,Dedicated Desk,2025-11-16,30,True,9177
MEM0221,Enterprise,Bangalore - MG Road,Meeting Room,2025-09-02,105,True,6514
MEM0222,Freelancer,Bangalore - MG Road,Private Office,2025-03-16,275,True,14911
MEM0223,Startup,Bangalore - MG Road,Dedicated Desk,2025-02-10,309,True,14626
MEM0224,Freelancer,Pune - Koregaon Park,Dedicated Desk,2025-01-06,344,True,10455
MEM0225,Startup,Mumbai - BKC,Dedicated Desk,2025-07-13,156,True,6922
MEM0226,Freelancer,Hyderabad - Hitech City,Dedicated Desk,2025-04-14,246,True,8921
MEM0227,Enterprise,Delhi - Connaught Place,Meeting Room,2025-03-08,283,True,15628
MEM0228,Enterprise,Delhi - Connaught Place,Private Office,2025-06-15,184,True,13147
MEM0229,Startup,Pune - Koregaon Park,Private Office,2025-04-21,239,True,11073
MEM0230,SME,Bangalore - MG Road,Dedicated Desk,2025-07-08,161,True,5265
MEM0231,SME,Delhi - Connaught Place,Dedicated Desk,2025-08-04,134,False,8768
MEM0232,Freelancer,Pune - Koregaon Park,Private Office,2025-06-04,195,False,18460
MEM0233,SME,Pune - Koregaon Park,Dedicated Desk,2025-04-09,251,True,10770
MEM0234,Freelancer,Hyderabad - Hitech City,Meeting Room,2025-09-20,87,False,19571
MEM0235,Startup,Hyderabad - Hitech City,Hot Desk,2025-03-13,278,True,6217
MEM0236,Startup,Bangalore - MG Road,Meeting Room,2025-01-07,343,False,15333
MEM0237,Startup,Mumbai - BKC,Hot Desk,2025-08-19,119,False,12471
MEM0238,Startup,Hyderabad - Hitech City,Meeting Room,2025-06-07,192,True,5257
MEM0239,SME,Bangalore - MG Road,Hot Desk,2025-12-12,4,True,9501
MEM0240,Enterprise,Bangalore - MG Road,Meeting Room,2025-03-16,275,True,19905
MEM0241,Startup,Bangalore - MG Road,Dedicated Desk,2025-09-15,92,False,15154
MEM0242,Enterprise,Delhi - Connaught Place,Private Office,2025-03-21,270,True,6294
MEM0243,SME,Pune - Koregaon Park,Dedicated Desk,2025-06-07,192,True,8700
MEM0244,Startup,Bangalore - MG Road,Hot Desk,2025-07-15,154,True,11179
MEM0245,SME,Bangalore - MG Road,Hot Desk,2025-03-08,283,True,6354
MEM0246,SME,Delhi - Connaught Place,Hot Desk,2025-04-04,256,True,5697
MEM0247,Freelancer,Hyderabad - Hitech City,Meeting Room,2025-08-20,118,False,6218
MEM0248,Enterprise,Hyderabad - Hitech City,Hot Desk,2024-12-30,351,False,18933
